Wall time,Step,Value
1699956012.9593515,169568,-1.0
1699956066.5561306,235680,-1.0
1699956237.7014692,442560,-1.0
1699956305.0433724,525056,-1.0
1699956380.0758789,617440,-1.0
1699956497.2076032,759200,-1.0
1699956677.6721988,974688,-1.0
1699956763.6372848,1073696,-1.0
1699956809.428074,1125664,-1.0
1699957049.8068695,1390432,-1.0
1699957083.3330905,1428256,0.0
1699957096.181168,1442944,-1.0
1699957126.1575263,1479840,0.0
1699957138.6569893,1494368,-1.0
1699957457.6635132,1870688,0.0
1699957475.3623023,1892928,0.0
1699957963.1255317,2443360,0.0
1699958022.6930132,2514720,0.0
1699958126.6071868,2636832,0.0
1699958148.9718964,2662016,0.0
1699958516.214063,3046176,0.0
1699958683.4409802,3218400,0.0
1699958705.6216168,3243872,-1.0
1699958989.9086943,3548192,0.0
1699959018.9302807,3580928,-1.0
1699959072.2011123,3638048,0.0
1699959419.0797286,4010144,0.0
1699959505.6553676,4101152,0.0
1699959514.6477563,4112192,0.0
1699959575.917961,4171072,0.0
1699959719.5069976,4322720,0.0
1699959928.252859,4560352,0.0
1699960174.3804586,4827328,0.0
1699960400.723368,5093568,-1.0
1699960485.1099675,5191328,0.0
1699960551.7180295,5270464,-1.0
1699960579.0084715,5303232,0.0
1699960636.117767,5372384,0.0
1699960713.1531436,5462144,0.0
1699960901.540767,5678400,0.0
1699961058.587355,5842496,-1.0
1699961094.6838813,5877536,0.0
1699961204.4008024,5997216,0.0
1699961221.3726149,6016160,-1.0
1699961274.0993567,6070880,0.0
1699961448.7198536,6255264,0.0
1699961494.4346373,6306400,0.0
1699961550.1862938,6365056,0.0
1699961584.8700085,6400640,-1.0
1699961780.5962746,6607520,0.0
1699961932.6839836,6768672,0.0
1699961954.1500251,6789888,0.0
1699962046.3012657,6889696,0.0
1699962110.664876,6963712,0.0
1699962172.5818496,7037984,0.0
1699962414.7805388,7301184,0.0
1699962581.7299213,7486080,0.0
1699962605.799315,7513216,0.0
1699962766.6410155,7699232,0.0
1699962847.2725334,7786016,0.0
1699963117.700778,8043552,0.0
1699963235.257178,8184256,0.0
1699963382.899992,8363040,0.0
1699963610.8605716,8632864,0.0
1699963618.3804307,8640096,0.0
1699963675.5855997,8705984,0.0
1699963709.609304,8746496,0.0
1699963739.4094188,8781024,0.0
1699963766.897842,8812096,0.0
1699963792.4667497,8840256,0.0
1699963816.0820935,8866432,0.0
1699963816.3122404,8866752,0.0
1699964190.8723154,9257952,0.0
1699964287.278165,9361024,0.0
1699964328.5161395,9403008,0.0
1699964366.2667375,9436864,0.0
1699964394.8617446,9469632,0.0
1699964736.865253,9830080,0.0
1699964779.0737545,9879520,0.0
1699964855.2346003,9965600,0.0
1699964877.9449794,9993920,0.0
1699964904.996443,10024448,0.0
1699964926.1966133,10047136,0.0
1699964954.4549127,10078880,0.0
1699964982.063765,10109504,0.0
1699965057.6455376,10194592,0.0
1699965078.072909,10220544,-1.0
1699965104.971617,10252896,0.0
1699965167.6207078,10325664,0.0
1699965395.4848652,10589504,0.0
1699965460.4334717,10663840,-1.0
1699965587.972513,10795680,0.0
1699965596.4807572,10802464,0.0
1699965660.9117959,10860832,0.0
1699965971.3591893,11182464,0.0
1699966068.03392,11281664,-1.0
1699966732.8360002,11998688,0.0
1699966783.9152958,12052032,0.0
1699966930.7633364,12209600,0.0
1699966971.9113688,12256512,0.0
1699967187.424668,12501856,0.0
1699967221.5509784,12538816,0.0
1699967261.9690208,12582432,0.0
1699967344.7960486,12661760,0.0
1699967762.8916445,13097504,0.0
1699967798.71758,13137728,0.0
1699968170.5971828,13508096,0.0
1699968242.088622,13597632,0.0
1699968355.540586,13735200,0.0
1699968380.0600705,13764352,0.0
1699968439.247623,13836928,0.0
1699968456.533099,13858432,0.0
1699968463.8489034,13865952,0.0
1699968594.6479757,14021152,0.0
1699968635.7701974,14069312,0.0
1699968746.4896047,14194816,0.0
1699968818.038294,14274080,0.0
1699968966.089094,14418176,0.0
1699969030.300581,14492352,0.0
1699969119.115617,14589504,0.0
1699969399.2117512,14882144,0.0
1699969499.3377097,14986880,-1.0
1699969612.9702652,15094272,0.0
1699969625.2658212,15107872,0.0
1699969808.3703592,15317056,0.0
1699969815.0311038,15322528,0.0
1699969866.7528527,15379232,0.0
1699969929.0035539,15440896,-1.0
1699970111.3545268,15630688,0.0
1699970325.9375527,15877856,0.0
1699970348.9076226,15904352,0.0
1699970902.453569,16532352,0.0
1699971048.3207314,16680704,0.0
1699971467.1390433,17140672,0.0
1699971493.7139962,17173440,0.0
1699971501.5383542,17184928,0.0
1699971522.4276142,17209760,0.0
1699971556.1578045,17251584,0.0
1699971708.9132595,17432640,0.0
1699972643.4954908,18456576,0.0
1699972654.851495,18466784,0.0
1699972660.609903,18473312,0.0
1699972663.8237474,18476704,0.0
1699972918.8950372,18752352,0.0
1699972992.462257,18832480,0.0
1699973252.6061091,19116800,0.0
1699973260.937409,19125728,0.0
1699973288.5930612,19158272,0.0
1699973575.0828881,19471104,-1.0
1699973667.2189817,19572352,0.0
1699973764.4878466,19690720,0.0
1699973816.739176,19753280,0.0
1699973922.890949,19876832,0.0
1699973958.7353976,19920096,0.0
1699974022.9762876,19992192,0.0
1699974248.8923821,20226848,0.0
1699974402.9386358,20385056,0.0
1699974938.535992,20970656,0.0
1699974984.1325867,21016064,0.0
1699975015.8789062,21045120,0.0
1699975197.6164293,21247488,0.0
1699975314.7005725,21378784,0.0
1699975382.4724858,21447808,0.0
1699975401.2537196,21465952,0.0
1699975479.7364624,21545152,0.0
1699975600.748669,21692288,-1.0
1699975639.8686497,21737600,0.0
1699975979.101939,22109888,0.0
1699976309.5780585,22501952,0.0
1699976398.7788236,22601152,-1.0
1699976914.3871636,23150208,0.0
1699977252.8941956,23528320,0.0
1699977293.0967798,23566400,0.0
1699977574.1715975,23871424,0.0
1699977577.0485597,23871872,0.0
1699977662.0441942,23966752,0.0
1699977756.8196297,24060960,0.0
1699978499.307291,24875616,-1.0
1699978589.8666513,24968288,0.0
1699978595.6901588,24973824,0.0
1699978803.2276695,25220000,0.0
1699978839.7415457,25262368,0.0
1699978903.3833408,25330784,0.0
1699979006.8350022,25448128,0.0
1699979051.3438065,25504256,-1.0
1699979104.9942298,25569792,0.0
1699979159.6399543,25634656,0.0
1699979283.70749,25779744,0.0
1699979460.1716132,25976352,0.0
1699979659.9907415,26182944,0.0
1699979719.414824,26254400,-1.0
1699979903.3801253,26474272,0.0
1699980220.1313014,26811840,0.0
1699980256.2315218,26852512,0.0
1699980329.2469075,26928544,0.0
1699980586.6093545,27204288,0.0
1699980638.2823193,27254400,0.0
1699980741.9465387,27374240,1.0
1699980910.0442603,27576800,0.0
1699980918.9836586,27589664,0.0
1699980982.9344375,27664352,0.0
1699981174.3709586,27882272,0.0
1699981395.4371862,28101856,0.0
1699981656.597936,28373792,0.0
1699981697.0344234,28413344,0.0
1699981767.4551272,28476768,0.0
1699981868.8130245,28591008,-1.0
1699981903.345038,28631808,-1.0
1699981952.4071689,28687520,1.0
1699982628.295605,29408000,0.0
1699982787.7161744,29593408,0.0
1699982795.1992717,29604608,0.0
1699983080.2725604,29943296,0.0
1699983244.5156753,30125376,0.0
1699983328.3366778,30203232,0.0
1699983382.1867068,30259296,0.0
1699983397.8262372,30276576,0.0
1699983440.8764315,30320928,0.0
1699983558.0103116,30433760,0.0
1699983598.4949696,30478464,0.0
1699983615.6356933,30498144,0.0
1699983640.2778447,30523744,0.0
1699983822.5926685,30706496,0.0
1699983835.0186427,30720128,1.0
1699983844.5341299,30733696,-1.0
1699984052.41305,30962656,0.0
1699984442.697467,31376704,0.0
1699984651.431921,31598272,0.0
1699984689.289197,31643232,-1.0
1699984693.7895806,31649632,0.0
1699984728.7599454,31689824,0.0
1699984942.1192265,31933504,0.0
1699985081.713353,32067456,0.0
1699985121.5618818,32102336,-1.0
1699985341.476869,32354400,0.0
1699985575.6756902,32604800,0.0
1699985593.2560887,32620800,0.0
1699985629.73146,32654912,-1.0
1699985654.5762668,32679008,0.0
1699985699.3688464,32719104,0.0
1699986113.353334,33220384,0.0
1699986372.8912048,33531584,0.0
1699986382.7896137,33542176,0.0
1699986803.7365704,33998240,0.0
1699986934.956823,34129920,0.0
1699987205.52712,34428416,0.0
1699987307.8510497,34535296,-1.0
1699987361.3344796,34597280,0.0
1699987913.9707959,35211328,0.0
1699988400.7255943,35701632,0.0
1699988414.6964846,35719328,0.0
1699988551.415575,35888832,0.0
1699988614.9577708,35965728,0.0
1699988748.5667484,36128224,1.0
1699988830.6855948,36227872,0.0
1699988891.9672112,36303808,0.0
1699989020.8869646,36456128,0.0
1699989196.4639797,36664256,0.0
1699989226.9141319,36699584,1.0
1699989752.666215,37258944,0.0
1699989939.0526326,37451968,0.0
1699990105.3387764,37643936,0.0
1699990106.7393138,37645888,0.0
1699990121.3334227,37662368,0.0
1699990206.4438012,37753760,1.0
1699990276.0499597,37819936,-1.0
1699990293.7592106,37837312,0.0
1699990322.9272466,37872992,0.0
1699990377.770803,37938848,0.0
1699990662.86475,38266208,0.0
1699990859.5888104,38459200,0.0
1699990924.259738,38536864,0.0
1699991090.339548,38734752,0.0
1699991527.799379,39190304,0.0
1699991531.2547061,39191456,0.0
1699991547.3803635,39212864,0.0
1699991610.3111615,39290720,1.0
1699991869.973616,39613568,0.0
1699991897.443146,39646880,1.0
1699991936.8654127,39694464,-1.0
1699991948.3043628,39708288,0.0
1699992061.0726805,39842944,0.0
1699992591.0422382,40416640,0.0
1699992705.1196778,40544064,-1.0
1699993058.168513,40938848,0.0
1699993166.255902,41063872,-1.0
1699993176.988779,41074720,0.0
1699993251.9616551,41157376,0.0
1699993334.1201777,41239104,0.0
1699993449.9581535,41361760,0.0
1699993510.4152868,41434752,0.0
1699993663.5779161,41610976,0.0
1699993804.0252995,41759040,1.0
1699993952.586941,41889952,0.0
1699994200.7779057,42183968,0.0
1699994278.9672124,42283616,0.0
1699994328.4093509,42345984,0.0
1699994330.4963756,42349152,0.0
1699994352.9833028,42376896,0.0
1699994513.5800946,42579264,0.0
1699994670.5601308,42772064,0.0
1699994709.7997038,42818592,0.0
1699994803.9887464,42932128,0.0
1699995081.5748894,43258560,1.0
1699995148.8734806,43333056,-1.0
1699995436.6538641,43643680,0.0
1699995529.1284738,43740192,1.0
1699995705.0328124,43936000,0.0
1699995784.02232,44027232,0.0
1699995841.5068576,44091840,0.0
1699996124.1191132,44404320,0.0
1699996269.564258,44572000,0.0
1699996734.0870302,45041504,0.0
1699996755.5814903,45070752,0.0
1699996813.184343,45138656,0.0
1699996820.3881915,45150080,0.0
1699996907.1597168,45255328,0.0
1699996923.1656485,45276576,0.0
1699996950.6133003,45310688,0.0
1699997105.0672643,45498912,0.0
1699997110.1386566,45507424,0.0
1699997120.7523258,45519808,0.0
1699997141.4709852,45546560,1.0
1699997318.2001662,45756736,1.0
1699997687.0545056,46158048,0.0
1699997726.6254406,46202144,0.0
1699998477.2739525,47028800,1.0
1699998671.969627,47247552,0.0
1699998769.6510427,47366048,0.0
1699999020.8485596,47640992,1.0
1699999042.4638903,47659904,0.0
1699999163.9549015,47764832,0.0
1699999207.4819775,47807136,0.0
1699999211.9401104,47810176,0.0
1699999226.3925405,47828224,-1.0
1699999248.0671692,47856224,0.0
1699999284.6258373,47900512,-1.0
1699999301.655437,47921312,1.0
1699999405.7074661,48041632,0.0
1699999442.6857815,48085472,0.0
1699999629.287143,48275840,0.0
1699999707.8072588,48349440,0.0
1699999823.5048978,48495424,1.0
1699999997.613197,48711136,-1.0
1700000147.122893,48897952,0.0
1700000192.1296716,48954272,1.0
1700000299.9169939,49085280,0.0
1700000402.6535645,49205792,0.0
1700000506.7305422,49325536,1.0
1700000564.307099,49385184,0.0
1700000586.920817,49407712,0.0
1700000700.3489215,49530592,0.0
1700000986.662247,49847008,0.0
1700001075.8446434,49949856,0.0
1700001118.8637307,49998048,1.0
1700001276.772067,50161024,0.0
1700001451.6847844,50365600,0.0
1700001503.3670254,50424352,0.0
1700001611.9586062,50529440,0.0
1700001732.984775,50676768,0.0
1700001937.453984,50920160,0.0
1700002176.243239,51158016,0.0
1700002291.168437,51287328,0.0
1700002335.1773844,51342560,0.0
1700003263.8389673,52423584,0.0
1700003368.0548475,52551712,1.0
1700003371.30236,52556032,0.0
1700003399.1740878,52589056,1.0
1700003434.8321836,52629920,-1.0
1700003624.5155492,52847648,1.0
1700003654.730851,52879904,0.0
1700003749.4559674,52970784,0.0
1700003756.0036952,52980288,0.0
1700003785.0477624,53014720,0.0
1700003904.5585783,53149568,0.0
1700003916.149578,53161408,0.0
1700004031.6006825,53273024,0.0
1700004289.8296108,53562912,0.0
1700004402.513588,53677792,0.0
1700004542.3309731,53842336,0.0
1700004871.5909564,54204800,0.0
1700005242.9901984,54610496,-1.0
1700005614.884362,55025152,0.0
1700005720.3551924,55156608,-1.0
1700005858.1329823,55327328,0.0
1700006111.7713118,55629504,0.0
1700006169.6545372,55695168,-1.0
1700006371.2730782,55908640,1.0
1700006490.3229973,56041312,0.0
1700006584.160718,56128512,1.0
1700006620.8843296,56172064,0.0
1700006691.9179575,56256640,0.0
1700006821.7648833,56402912,1.0
1700006931.2069824,56512832,-1.0
1700006951.0698187,56538784,1.0
1700007181.963864,56808736,1.0
1700007355.670206,56991808,0.0
1700007727.5925949,57429856,1.0
1700007750.4291277,57453792,-1.0
1700007868.178727,57558560,0.0
1700008151.9700303,57888480,0.0
1700008183.001162,57930464,1.0
1700008442.493784,58257504,1.0
1700008528.1511402,58360416,0.0
1700008563.884233,58407264,0.0
1700008591.0756319,58440736,0.0
1700008744.5672894,58622912,0.0
1700008946.2259352,58842944,0.0
1700008949.2858338,58847104,1.0
1700008981.9506583,58884320,1.0
1700009124.7087698,59050272,0.0
1700009160.499906,59090464,0.0
1700009266.6129365,59199712,0.0
1700009343.9557507,59293504,1.0
1700009511.097004,59482112,1.0
1700009880.8816166,59904544,0.0
1700009940.3678439,59970080,0.0
1700010334.738399,60399456,1.0
1700010542.32229,60658720,0.0
1700010662.1407785,60807424,0.0
1700011089.7001886,61309568,0.0
1700011322.4716144,61560384,1.0
1700011474.2676413,61718496,0.0
1700011484.5766313,61730240,1.0
1700011779.821695,62060480,0.0
1700011908.3918943,62218976,1.0
1700011961.7037005,62283808,0.0
1700011977.134663,62302048,0.0
1700012029.1582034,62362656,1.0
1700012301.8304389,62647840,-1.0
1700012348.9784153,62688960,0.0
1700012671.1099992,63095520,0.0
1700012780.657108,63240032,0.0
1700013233.1148164,63819072,1.0
1700013277.4952059,63876608,0.0
1700013326.824096,63936736,0.0
1700013500.6254313,64150720,1.0
1700013652.7064157,64330432,0.0
1700014030.9712174,64739008,1.0
1700014375.026728,65128704,0.0
1700014402.8960695,65161568,0.0
1700014771.734061,65543488,1.0
1700014837.77311,65629024,0.0
1700014860.2767441,65657632,1.0
1700014947.1824734,65766976,0.0
1700015040.448618,65888480,1.0
1700015068.7042785,65924320,0.0
1700015094.516747,65956128,0.0
1700015161.1846604,66039968,-1.0
1700015175.8738415,66058240,0.0
1700015238.2023535,66134272,1.0
1700015254.0440495,66154528,0.0
1700015279.8270142,66185952,0.0
1700015465.003882,66407552,0.0
1700015480.7074814,66426848,0.0
1700015493.914837,66442240,0.0
1700015534.2377496,66488512,0.0
1700015736.6140862,66702240,0.0
1700015850.1266084,66837696,0.0
1700015862.714401,66851872,1.0
1700015875.5096445,66865952,0.0
1700015929.032611,66928256,0.0
1700016367.1689258,67404032,0.0
1700016407.1705747,67448640,0.0
1700016588.2046187,67668992,0.0
1700016595.515866,67679456,1.0
1700016873.6194148,67976800,0.0
1700016943.8528855,68039168,-1.0
1700017027.17365,68134240,0.0
1700017085.836049,68208000,1.0
1700017169.296489,68318112,0.0
1700017359.2352853,68559072,0.0
1700017373.9682555,68577568,0.0
1700017474.6982763,68702016,0.0
1700017501.0288472,68734336,1.0
1700017664.7955623,68934368,0.0
1700017861.4817035,69163808,1.0
1700018015.0272973,69325024,1.0
1700018099.3607311,69425312,1.0
1700018177.584476,69514624,0.0
1700018205.4680245,69544064,0.0
1700018278.6450977,69612960,0.0
1700018368.4599764,69716256,0.0
1700018397.0393426,69750016,1.0
1700018519.6601076,69891552,0.0
1700018844.813783,70249536,0.0
1700018965.1183393,70386592,1.0
1700018982.448772,70406656,1.0
1700019204.019874,70624800,0.0
1700019207.5029593,70629760,-1.0
1700019240.7866092,70672160,1.0
1700019422.21786,70907040,1.0
1700019478.7349563,70979136,0.0
1700019481.8589027,70984256,0.0
1700019524.8538785,71039776,0.0
1700019576.1783576,71104000,0.0
1700019637.4299288,71180480,1.0
1700019673.2883766,71223424,1.0
1700019712.9211419,71273280,1.0
1700019792.544564,71371872,0.0
1700020068.3138945,71700128,0.0
1700020197.9359822,71831520,0.0
1700020273.4262986,71920160,0.0
1700020604.6170669,72280672,0.0
1700020839.4152977,72529888,1.0
