Wall time,Step,Value
1700020865.549707,72562080,0.0
1700021342.9114585,73090400,0.0
1700021417.4022963,73165120,0.0
1700021444.8384523,73200736,-1.0
1700021604.3625576,73405632,1.0
1700021692.4053178,73518752,0.0
1700021782.453823,73634240,0.0
1700021897.0185602,73777536,0.0
1700021954.8793821,73852128,1.0
1700021964.1748638,73862336,1.0
1700021977.5205026,73878816,0.0
1700022049.597458,73968960,0.0
1700022140.5093355,74080448,0.0
1700022171.2043374,74117920,1.0
1700022264.4008474,74227232,0.0
1700022525.6577606,74512256,-1.0
1700022680.1026773,74673792,-1.0
1700022892.8454952,74915072,0.0
1700022995.4777513,75015680,1.0
1700023025.100766,75052128,0.0
1700023059.5234115,75091808,0.0
1700023073.9839957,75109376,1.0
1700023224.627374,75280832,0.0
1700023306.9138925,75358944,0.0
1700023350.8110921,75413152,0.0
1700023405.4963672,75479584,0.0
1700023444.2737556,75525664,0.0
1700023507.8483446,75599840,0.0
1700023809.232956,75933312,1.0
1700023982.634864,76142880,0.0
1700024235.7933269,76410464,-1.0
1700024284.4946826,76453696,0.0
1700024343.4943836,76506272,0.0
1700024513.666618,76713728,0.0
1700024676.1017656,76922400,0.0
1700024692.72712,76940768,1.0
1700024776.7753313,77048768,0.0
1700025106.3010533,77451488,0.0
1700025149.7974038,77504000,0.0
1700025325.3123298,77697664,1.0
1700025449.1285179,77837056,1.0
1700025569.3125837,77973696,0.0
1700025616.8999043,78026624,1.0
1700025658.9330492,78068608,0.0
1700025701.5433886,78111648,-1.0
1700025797.1754477,78226240,0.0
1700025798.6282766,78228128,0.0
1700025862.739458,78301664,-1.0
1700025873.0894089,78315392,0.0
1700025944.8781755,78393856,-1.0
1700026015.5098822,78461984,0.0
1700026053.2109776,78506912,1.0
1700026140.842129,78612032,1.0
1700026399.7715538,78916672,1.0
1700026486.7015033,79002272,1.0
1700026491.1586182,79004064,0.0
1700026521.913562,79032672,0.0
1700026586.801376,79087264,0.0
1700026856.37356,79407584,0.0
1700027147.4196045,79707936,0.0
1700027439.5497825,80080224,0.0
1700027612.0474062,80297056,1.0
1700027625.9223588,80314048,1.0
1700028320.919493,81116992,0.0
1700028373.0783193,81172064,0.0
1700028437.4574423,81235840,-1.0
1700028580.475024,81409760,1.0
1700028672.3717647,81512832,0.0
1700029348.9713957,82251872,-1.0
1700029415.2100122,82330464,0.0
1700029557.2987418,82514528,0.0
1700029871.3538263,82904864,0.0
1700029885.0191813,82921440,0.0
1700029888.7547305,82927264,1.0
1700030013.7195294,83076608,0.0
1700030430.2098348,83534560,0.0
1700030518.1249378,83637632,1.0
1700030561.3081217,83687104,0.0
1700030597.78187,83726400,0.0
1700030644.7053988,83774944,0.0
1700030853.6728725,84009536,0.0
1700031017.9825964,84181824,0.0
1700031312.8982954,84535616,1.0
1700031322.0902185,84545344,0.0
1700031344.16689,84572480,1.0
1700031612.1059372,84836160,0.0
1700031833.7831903,85119392,1.0
1700031852.5662842,85144384,1.0
1700031974.1997151,85298432,0.0
1700032118.4927692,85478304,0.0
1700032477.1174514,85912256,1.0
1700032648.724574,86087264,1.0
1700032668.1832633,86112192,1.0
1700032868.6732433,86339168,1.0
1700032931.4410734,86394592,0.0
1700033059.8792086,86550528,0.0
1700033082.159657,86575392,1.0
1700033116.397098,86616704,0.0
1700033441.426055,86983904,1.0
1700033656.7668965,87228448,1.0
1700033769.2395177,87337152,0.0
1700033871.9599183,87437312,0.0
1700033956.949014,87546816,0.0
1700034094.639241,87724032,0.0
1700034190.5531404,87848736,0.0
1700034452.8806946,88176320,0.0
1700034680.7509239,88447296,1.0
1700035229.853492,89035232,0.0
1700035504.624001,89336704,1.0
1700035745.9200752,89620448,0.0
1700035828.348486,89715840,0.0
1700035856.4587224,89746624,-1.0
1700035875.3848338,89767136,-1.0
1700036221.690713,90145024,1.0
1700036229.5024836,90157920,0.0
1700036389.92972,90361696,0.0
1700036405.0344868,90381696,0.0
1700036460.803281,90453600,0.0
1700036499.6394107,90503072,1.0
1700036533.715866,90544832,0.0
1700036602.1268551,90630496,0.0
1700036880.5771973,90966656,0.0
1700037165.679408,91280992,-1.0
1700037264.8312988,91393792,0.0
1700037393.710651,91530816,1.0
1700037557.6297038,91724672,0.0
1700037616.5026946,91790208,0.0
1700037617.0691047,91790848,1.0
1700037618.760163,91792864,0.0
1700037629.478196,91803616,-1.0
1700038053.0881653,92282624,0.0
1700038074.0443134,92306560,0.0
1700038117.8688295,92352640,-1.0
1700038402.610531,92657344,1.0
1700038571.7501812,92873536,0.0
1700038853.691564,93225760,0.0
1700038886.8765092,93268864,0.0
1700038893.72218,93274912,0.0
1700039084.4757924,93508448,-1.0
1700039088.6772728,93514080,0.0
1700039218.9011676,93659936,0.0
1700039490.1118958,93955392,0.0
1700039518.9787483,93986176,0.0
1700039647.8998072,94116576,0.0
1700039852.2551773,94347392,1.0
1700040034.6491327,94554688,0.0
1700040164.7136903,94708704,0.0
1700040588.7681344,95154528,0.0
1700040660.7305505,95242208,0.0
1700040946.7720327,95599840,0.0
1700041563.0949328,96317856,0.0
1700041673.5228329,96446848,1.0
1700042381.9285975,97231296,0.0
1700042456.7554264,97320480,-1.0
1700042840.915058,97735264,1.0
1700043006.952531,97946624,-1.0
1700043089.664995,98053152,0.0
1700043412.7585137,98455744,0.0
1700043424.6120749,98469344,0.0
1700043451.5461607,98502336,0.0
1700043468.6700685,98524544,0.0
1700043494.849479,98555008,0.0
1700043541.3822365,98610624,1.0
1700043655.643348,98738240,1.0
1700043733.112324,98812480,1.0
1700044228.5659263,99374592,0.0
1700044450.3434007,99621024,0.0
1700044542.700363,99734144,0.0
1700044602.2408795,99807968,0.0
1700044795.737265,100031232,0.0
1700044935.6653275,100164160,0.0
1700045053.9380074,100298528,1.0
1700045180.4022796,100461888,0.0
1700045238.7759533,100535424,-1.0
1700045343.598306,100670272,0.0
1700045488.5065708,100851648,1.0
1700045602.9708555,100992640,0.0
1700045946.2110054,101393152,0.0
1700046040.6691067,101497536,1.0
1700046048.2354426,101505120,0.0
1700046112.2882066,101580160,0.0
1700046348.123957,101839264,0.0
1700046600.9255962,102127168,1.0
1700046725.8986344,102265184,1.0
1700046732.538268,102271456,0.0
1700046845.196872,102409312,0.0
1700046910.908347,102485728,0.0
1700046962.3612103,102547008,0.0
1700047128.705957,102714464,0.0
1700047240.4943497,102821632,1.0
1700047405.8828652,103035456,0.0
1700047558.9936492,103231744,0.0
1700047758.9214292,103482528,0.0
1700047813.0453744,103549312,0.0
1700047866.2782156,103615744,0.0
1700047897.7400126,103655520,1.0
1700047905.9021115,103663648,0.0
1700047912.556147,103673696,0.0
1700047967.0189285,103739232,0.0
1700048005.6680617,103784512,1.0
1700048376.9805036,104196672,0.0
1700048458.28774,104284544,1.0
1700048559.4692385,104393280,0.0
1700048613.1960359,104458624,1.0
1700048741.3934977,104609504,0.0
1700048947.0794067,104827584,0.0
1700049006.921997,104902816,0.0
1700049022.0538707,104921440,0.0
1700049114.7801943,105032160,1.0
1700049143.5907786,105066240,1.0
1700049182.6872525,105110912,-1.0
1700049452.3057065,105377568,-1.0
1700049554.9815454,105510016,-1.0
1700049631.8828251,105609344,0.0
1700049653.0199382,105635840,0.0
1700049674.437048,105661472,0.0
1700049765.179686,105777376,1.0
1700050094.1354332,106185952,1.0
1700050144.2418537,106249984,-1.0
1700050222.5903316,106343264,0.0
1700050231.106408,106352096,0.0
1700050248.338106,106373248,0.0
1700050264.456471,106392352,0.0
1700050423.956128,106565184,0.0
1700050543.674716,106694592,1.0
1700050547.057878,106699808,1.0
1700050719.582716,106891104,0.0
1700050824.74802,107009152,0.0
1700050852.6432972,107042528,0.0
1700050900.2780714,107099936,0.0
1700050923.7534554,107126816,0.0
1700050996.23363,107209920,0.0
1700051114.0219615,107329312,0.0
1700051274.3053362,107523840,0.0
1700052001.0997522,108358720,0.0
1700052048.0353794,108416096,0.0
1700052277.3763852,108703040,0.0
1700052311.957201,108744192,-1.0
1700052615.194676,109104192,0.0
1700052730.000871,109218752,1.0
1700052747.0091379,109240480,1.0
1700052818.689754,109324736,1.0
1700053063.683305,109589536,0.0
1700053142.488572,109682336,0.0
1700053553.7761333,110146208,0.0
1700053587.5127885,110185184,0.0
1700053760.8769605,110380448,0.0
1700053814.4762948,110431744,-1.0
1700053865.7031276,110477536,0.0
1700053899.193243,110509856,-1.0
1700054107.426855,110770560,0.0
1700054374.3447068,111110976,1.0
1700054621.5610113,111416896,0.0
1700054639.24358,111439552,1.0
1700054661.3326526,111465824,0.0
1700054733.437654,111554784,0.0
1700054754.331014,111579040,1.0
1700054823.6926408,111662304,0.0
1700054836.001559,111676096,0.0
1700054923.1236548,111775712,-1.0
1700054923.8350098,111776800,0.0
1700055187.0516996,112067328,0.0
1700055610.81789,112551936,0.0
1700056226.5145774,113233120,-1.0
1700056281.9620266,113284032,0.0
1700056409.453117,113433536,-1.0
1700056420.6839998,113447136,1.0
1700056573.599126,113645152,1.0
1700056708.784132,113816768,-1.0
1700056717.4062355,113827168,0.0
1700056760.029292,113882304,0.0
1700056772.4390104,113897984,0.0
1700057125.1221457,114334912,1.0
1700057180.1083167,114402112,0.0
1700057183.3380804,114406400,0.0
1700057236.711236,114468992,1.0
1700057239.875199,114473216,1.0
1700057302.6844158,114544160,1.0
1700057418.8659945,114665056,1.0
1700057445.4470298,114691584,0.0
1700057563.1668196,114828320,0.0
1700057882.9014645,115183072,0.0
1700057884.9986181,115186432,0.0
1700057958.7021384,115272352,1.0
1700058100.822832,115422176,0.0
1700058182.1609342,115518880,0.0
1700058257.3019059,115607552,0.0
1700058258.5084226,115609760,1.0
1700058357.9803004,115729376,0.0
1700058771.2643542,116154752,0.0
1700058847.1933644,116251712,0.0
1700058921.126201,116344448,0.0
1700059247.6435664,116756672,0.0
1700059775.095057,117361760,0.0
1700059920.3931262,117531168,1.0
1700059993.8871644,117604896,0.0
1700060308.2019598,117958560,-1.0
1700060365.2202241,118015872,0.0
1700060457.4487324,118129184,1.0
1700060499.652066,118182400,1.0
1700060698.740295,118421696,1.0
1700060812.1607504,118539616,0.0
1700061029.6153736,118771904,0.0
1700061109.078221,118875552,0.0
1700061327.8926084,119155168,0.0
1700061378.7589998,119220800,0.0
1700061507.1511762,119381664,1.0
1700061831.8331363,119778080,0.0
1700061867.2952776,119817856,0.0
1700061885.8488889,119841344,0.0
1700062004.5196505,119971456,0.0
1700062389.0736248,120394176,1.0
1700062459.2417347,120480288,-1.0
1700062739.7099335,120780704,1.0
1700063158.1679523,121249824,0.0
1700063296.585858,121374048,-1.0
1700063301.7103298,121382464,1.0
1700063334.8524954,121423712,1.0
1700063520.4455664,121663008,1.0
1700063806.53726,122025440,1.0
1700063939.0849416,122188704,0.0
1700064366.892477,122680320,1.0
1700064508.118679,122841344,1.0
1700064539.241826,122873216,1.0
1700064903.895342,123270304,0.0
1700065112.9778237,123526720,1.0
1700065272.9268405,123715552,0.0
1700065296.7520013,123741472,0.0
1700065299.1068847,123744384,1.0
1700065503.3275545,123944864,1.0
1700065608.9583204,124079296,0.0
1700065749.1774728,124259680,1.0
1700065845.7155755,124384640,1.0
1700066021.398658,124603776,0.0
1700066106.785578,124711360,1.0
1700066573.488975,125251232,1.0
1700066597.993724,125279488,0.0
1700066694.0216424,125387968,1.0
1700066823.4343028,125518208,0.0
1700067200.321166,125942048,1.0
1700067331.7034707,126101856,0.0
1700067441.612035,126228416,0.0
1700067621.5014732,126407968,0.0
1700068027.73424,126908448,0.0
1700068047.4713488,126932704,0.0
1700068182.8280246,127104800,0.0
1700068220.709619,127151872,1.0
1700068284.7578878,127230336,-1.0
1700068379.8973107,127347840,1.0
1700068455.3557298,127436992,0.0
1700068698.6880352,127694016,1.0
1700068717.8959959,127714560,1.0
1700068719.2485497,127716800,0.0
1700068735.5753276,127737248,1.0
1700068898.1958,127923296,1.0
1700069013.635732,128049056,1.0
1700069201.303628,128269792,0.0
1700069543.476194,128661792,0.0
1700069826.8415508,128957920,1.0
1700069869.9154303,128995776,0.0
1700069887.3730958,129015328,1.0
1700070133.0809574,129332448,0.0
1700070269.946589,129504640,0.0
1700070289.3395953,129530656,-1.0
1700070560.5724156,129866464,1.0
1700070662.700986,129989760,1.0
1700070686.4646788,130017248,1.0
1700070886.8128047,130222208,1.0
1700070951.8939173,130301760,0.0
1700071039.82829,130400448,1.0
1700071085.80283,130451520,1.0
1700071524.9593155,130923360,1.0
1700071586.0586705,130997792,1.0
1700071643.088918,131068384,0.0
1700071685.9938612,131120064,0.0
1700071758.6546316,131203328,1.0
1700071775.1948729,131224000,1.0
1700071809.1675723,131263840,0.0
1700071975.4545546,131429824,-1.0
1700072321.2447324,131848480,1.0
1700072496.16225,132071584,0.0
1700073244.5635202,132957760,0.0
1700073377.1236231,133103872,-1.0
1700073401.8719006,133129088,1.0
1700073426.9504719,133153728,1.0
1700073450.7757068,133185312,1.0
1700073502.2704365,133248288,0.0
1700073543.4013853,133297920,1.0
1700073555.9821181,133312992,0.0
1700073736.4076786,133520160,1.0
1700073846.6172209,133636544,0.0
1700073904.4966161,133708672,0.0
1700074698.4127285,134626112,0.0
1700074866.7761786,134837952,1.0
1700075033.9851031,135043328,0.0
1700075101.2657728,135125536,1.0
1700075334.8769405,135397024,-1.0
1700075429.794679,135492768,0.0
1700075510.3674242,135588640,-1.0
1700075555.0385146,135641248,1.0
1700075815.7450922,135934752,0.0
1700075866.3776243,135993600,0.0
1700075954.3690546,136094304,0.0
1700075997.74947,136141696,1.0
1700076018.9050539,136163808,1.0
1700076082.8830462,136222176,1.0
1700076254.0408623,136432544,0.0
1700076645.0556157,136848736,0.0
1700076800.0612538,137049120,0.0
1700076807.9775977,137058208,0.0
1700076972.9924939,137270464,0.0
1700077381.3716726,137779520,0.0
1700077631.4420147,138062912,1.0
1700077668.2350273,138095488,0.0
1700077747.4709394,138183296,1.0
1700077834.40707,138284288,1.0
1700077841.0375595,138293408,1.0
1700077869.0854394,138324352,0.0
1700077958.59552,138410944,1.0
1700078100.3334641,138576448,1.0
1700078282.2412326,138775776,0.0
1700078356.0758054,138868640,0.0
1700078635.8661878,139205408,1.0
1700078640.9446306,139211872,1.0
1700078641.6358306,139212800,1.0
1700078745.0418942,139319328,1.0
1700078797.6554909,139368512,1.0
1700078835.9137015,139403232,0.0
1700078942.431162,139526624,0.0
1700078958.9114487,139550272,0.0
1700079009.6664517,139615872,0.0
1700079556.424056,140310464,0.0
1700079590.817334,140351872,1.0
1700079635.7450414,140407008,0.0
1700079689.2643719,140469568,0.0
1700079698.8458135,140479776,0.0
1700079824.4260128,140619936,1.0
1700080089.1965961,140918432,0.0
1700080102.8274028,140932672,0.0
1700080294.458411,141148544,0.0
1700080409.2707849,141282080,0.0
1700080751.9404066,141682656,1.0
1700081077.7964807,142021632,1.0
1700081082.076479,142026880,1.0
1700081282.844626,142285344,0.0
1700081314.7240322,142327648,1.0
1700081459.4288461,142511520,0.0
1700081459.6244338,142511904,1.0
1700081460.8880463,142514144,1.0
1700081483.311949,142541088,0.0
1700082282.4191406,143489728,0.0
1700082305.2611449,143513728,1.0
1700082388.351913,143595328,0.0
1700082484.2206469,143706688,0.0
1700082627.3729348,143875552,0.0
1700082718.493164,143966528,1.0
1700082854.0363739,144135200,0.0
1700082880.7618325,144168032,0.0
1700083047.6768665,144365280,1.0
1700083065.665055,144386592,0.0
1700083182.9979453,144507360,-1.0
1700083227.4976573,144551040,-1.0
1700083513.3143904,144897344,0.0
1700083530.7511673,144917088,0.0
1700083992.80452,145492096,0.0
1700084762.9361877,146366432,0.0
1700084791.616431,146400128,1.0
1700084980.0907998,146595264,1.0
1700085063.3534853,146698880,1.0
1700085090.9742095,146733312,1.0
1700085736.7121127,147481376,0.0
1700085736.910062,147481696,0.0
1700085877.7134736,147658176,1.0
1700085893.5032802,147679264,0.0
1700086529.1636622,148429792,1.0
1700086571.0578606,148466624,1.0
1700086597.0120146,148496832,1.0
1700086668.4019148,148580352,1.0
1700086670.151553,148582848,1.0
1700086837.2839198,148763616,1.0
1700086887.454631,148815040,1.0
1700087017.8406293,148966272,1.0
1700087020.1198916,148969632,1.0
1700087075.1678395,149031552,1.0
1700087331.8627431,149279296,-1.0
1700087389.589532,149355616,1.0
1700087411.922142,149383552,1.0
1700087489.002054,149482688,1.0
1700087543.0167098,149552832,0.0
1700087593.0795271,149616864,1.0
1700087605.804934,149633280,1.0
1700087610.4621708,149636512,1.0
1700087666.7384217,149710944,1.0
1700087689.4963958,149739136,0.0
1700087888.4908607,149995488,1.0
